2018-12-15 08:40:59 WARN  WorkerTweetExportByDays:99 - 		query ?q=created_at%3A%5B2018-04-20T19%3A10%3A34%2B0100+TO+2018-04-21T19%3A10%3A34%2B0100%5D&start=0&rows=10000 caused an exception: 
	 org.apache.solr.common.SolrException: Invalid Date String:'2018-04-20T19:10:34+0100'
	at org.apache.solr.core.SolrCore.execute(SolrCore.java:2503)
	at org.apache.solr.client.solrj.embedded.EmbeddedSolrServer.request(EmbeddedSolrServer.java:180)
	at org.apache.solr.client.solrj.SolrRequest.process(SolrRequest.java:194)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:942)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:957)
	at uk.ac.shef.inf.msm4phi.Util.performQuery(Util.java:146)
	at uk.ac.shef.inf.msm4phi.export.WorkerTweetExportByDays.computeSingleWorker(WorkerTweetExportByDays.java:80)
	at uk.ac.shef.inf.msm4phi.IndexAnalyserWorker.compute(IndexAnalyserWorker.java:48)
	at uk.ac.shef.inf.msm4phi.IndexAnalyserWorker.compute(IndexAnalyserWorker.java:8)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1603)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)

2018-12-15 08:41:00 WARN  WorkerTweetExportByDays:99 - 		query ?q=created_at%3A%5B2018-04-20T19%3A10%3A34%2B0100+TO+2018-04-21T19%3A10%3A34%2B0100%5D&start=0&rows=10000 caused an exception: 
	 org.apache.solr.common.SolrException: Invalid Date String:'2018-04-20T19:10:34+0100'
	at org.apache.solr.util.DateMathParser.parseMath(DateMathParser.java:234)
	at org.apache.solr.schema.TrieField.getRangeQuery(TrieField.java:345)
	at org.apache.solr.parser.SolrQueryParserBase.getRangeQueryImpl(SolrQueryParserBase.java:1167)
	at org.apache.solr.parser.SolrQueryParserBase.getRangeQuery(SolrQueryParserBase.java:1161)
	at org.apache.solr.parser.QueryParser.Term(QueryParser.java:503)
	at org.apache.solr.parser.QueryParser.Clause(QueryParser.java:278)
	at org.apache.solr.parser.QueryParser.Query(QueryParser.java:162)
	at org.apache.solr.parser.QueryParser.TopLevelQuery(QueryParser.java:131)
	at org.apache.solr.parser.SolrQueryParserBase.parse(SolrQueryParserBase.java:254)
	at org.apache.solr.search.LuceneQParser.parse(LuceneQParser.java:49)
	at org.apache.solr.search.QParser.getQuery(QParser.java:169)
	at org.apache.solr.handler.component.QueryComponent.prepare(QueryComponent.java:160)
	at org.apache.solr.handler.component.SearchHandler.handleRequestBody(SearchHandler.java:269)
	at org.apache.solr.handler.RequestHandlerBase.handleRequest(RequestHandlerBase.java:177)
	at org.apache.solr.core.SolrCore.execute(SolrCore.java:2503)
	at org.apache.solr.client.solrj.embedded.EmbeddedSolrServer.request(EmbeddedSolrServer.java:180)
	at org.apache.solr.client.solrj.SolrRequest.process(SolrRequest.java:194)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:942)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:957)
	at uk.ac.shef.inf.msm4phi.Util.performQuery(Util.java:146)
	at uk.ac.shef.inf.msm4phi.export.WorkerTweetExportByDays.computeSingleWorker(WorkerTweetExportByDays.java:80)
	at uk.ac.shef.inf.msm4phi.IndexAnalyserWorker.compute(IndexAnalyserWorker.java:48)
	at uk.ac.shef.inf.msm4phi.IndexAnalyserWorker.compute(IndexAnalyserWorker.java:8)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1603)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
 
	 trying for the next query...
2018-12-15 08:41:00 ERROR RequestHandlerBase:148 - org.apache.solr.common.SolrException: Invalid Date String:'2018-04-20T19:10:34+0100'
	at org.apache.solr.util.DateMathParser.parseMath(DateMathParser.java:234)
	at org.apache.solr.schema.TrieField.getRangeQuery(TrieField.java:345)
	at org.apache.solr.parser.SolrQueryParserBase.getRangeQueryImpl(SolrQueryParserBase.java:1167)
	at org.apache.solr.parser.SolrQueryParserBase.getRangeQuery(SolrQueryParserBase.java:1161)
	at org.apache.solr.parser.QueryParser.Term(QueryParser.java:503)
	at org.apache.solr.parser.QueryParser.Clause(QueryParser.java:278)
	at org.apache.solr.parser.QueryParser.Query(QueryParser.java:162)
	at org.apache.solr.parser.QueryParser.TopLevelQuery(QueryParser.java:131)
	at org.apache.solr.parser.SolrQueryParserBase.parse(SolrQueryParserBase.java:254)
	at org.apache.solr.search.LuceneQParser.parse(LuceneQParser.java:49)
	at org.apache.solr.search.QParser.getQuery(QParser.java:169)
	at org.apache.solr.handler.component.QueryComponent.prepare(QueryComponent.java:160)
	at org.apache.solr.handler.component.SearchHandler.handleRequestBody(SearchHandler.java:269)
	at org.apache.solr.handler.RequestHandlerBase.handleRequest(RequestHandlerBase.java:177)
	at org.apache.solr.core.SolrCore.execute(SolrCore.java:2503)
	at org.apache.solr.client.solrj.embedded.EmbeddedSolrServer.request(EmbeddedSolrServer.java:180)
	at org.apache.solr.client.solrj.SolrRequest.process(SolrRequest.java:194)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:942)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:957)
	at uk.ac.shef.inf.msm4phi.Util.performQuery(Util.java:146)
	at uk.ac.shef.inf.msm4phi.export.WorkerTweetExportByDays.computeSingleWorker(WorkerTweetExportByDays.java:80)
	at uk.ac.shef.inf.msm4phi.IndexAnalyserWorker.compute(IndexAnalyserWorker.java:48)
	at uk.ac.shef.inf.msm4phi.IndexAnalyserWorker.compute(IndexAnalyserWorker.java:8)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1603)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)

2018-12-15 08:41:00 WARN  WorkerTweetExportByDays:99 - 		query ?q=created_at%3A%5B2018-04-20T19%3A10%3A34%2B0100+TO+2018-04-21T19%3A10%3A34%2B0100%5D&start=0&rows=10000 caused an exception: 
	 org.apache.solr.common.SolrException: Invalid Date String:'2018-04-20T19:10:34+0100'
	at org.apache.solr.util.DateMathParser.parseMath(DateMathParser.java:234)
	at org.apache.solr.schema.TrieField.getRangeQuery(TrieField.java:345)
	at org.apache.solr.parser.SolrQueryParserBase.getRangeQueryImpl(SolrQueryParserBase.java:1167)
	at org.apache.solr.parser.SolrQueryParserBase.getRangeQuery(SolrQueryParserBase.java:1161)
	at org.apache.solr.parser.QueryParser.Term(QueryParser.java:503)
	at org.apache.solr.parser.QueryParser.Clause(QueryParser.java:278)
	at org.apache.solr.parser.QueryParser.Query(QueryParser.java:162)
	at org.apache.solr.parser.QueryParser.TopLevelQuery(QueryParser.java:131)
	at org.apache.solr.parser.SolrQueryParserBase.parse(SolrQueryParserBase.java:254)
	at org.apache.solr.search.LuceneQParser.parse(LuceneQParser.java:49)
	at org.apache.solr.search.QParser.getQuery(QParser.java:169)
	at org.apache.solr.handler.component.QueryComponent.prepare(QueryComponent.java:160)
	at org.apache.solr.handler.component.SearchHandler.handleRequestBody(SearchHandler.java:269)
	at org.apache.solr.handler.RequestHandlerBase.handleRequest(RequestHandlerBase.java:177)
	at org.apache.solr.core.SolrCore.execute(SolrCore.java:2503)
	at org.apache.solr.client.solrj.embedded.EmbeddedSolrServer.request(EmbeddedSolrServer.java:180)
	at org.apache.solr.client.solrj.SolrRequest.process(SolrRequest.java:194)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:942)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:957)
	at uk.ac.shef.inf.msm4phi.Util.performQuery(Util.java:146)
	at uk.ac.shef.inf.msm4phi.export.WorkerTweetExportByDays.computeSingleWorker(WorkerTweetExportByDays.java:80)
	at uk.ac.shef.inf.msm4phi.IndexAnalyserWorker.compute(IndexAnalyserWorker.java:48)
	at uk.ac.shef.inf.msm4phi.IndexAnalyserWorker.compute(IndexAnalyserWorker.java:8)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1603)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
 
	 trying for the next query...
2018-12-15 08:41:00 ERROR RequestHandlerBase:148 - org.apache.solr.common.SolrException: Invalid Date String:'2018-04-20T19:10:34+0100'
	at org.apache.solr.util.DateMathParser.parseMath(DateMathParser.java:234)
	at org.apache.solr.schema.TrieField.getRangeQuery(TrieField.java:345)
	at org.apache.solr.parser.SolrQueryParserBase.getRangeQueryImpl(SolrQueryParserBase.java:1167)
	at org.apache.solr.parser.SolrQueryParserBase.getRangeQuery(SolrQueryParserBase.java:1161)
	at org.apache.solr.parser.QueryParser.Term(QueryParser.java:503)
	at org.apache.solr.parser.QueryParser.Clause(QueryParser.java:278)
	at org.apache.solr.parser.QueryParser.Query(QueryParser.java:162)
	at org.apache.solr.parser.QueryParser.TopLevelQuery(QueryParser.java:131)
	at org.apache.solr.parser.SolrQueryParserBase.parse(SolrQueryParserBase.java:254)
	at org.apache.solr.search.LuceneQParser.parse(LuceneQParser.java:49)
	at org.apache.solr.search.QParser.getQuery(QParser.java:169)
	at org.apache.solr.handler.component.QueryComponent.prepare(QueryComponent.java:160)
	at org.apache.solr.handler.component.SearchHandler.handleRequestBody(SearchHandler.java:269)
	at org.apache.solr.handler.RequestHandlerBase.handleRequest(RequestHandlerBase.java:177)
	at org.apache.solr.core.SolrCore.execute(SolrCore.java:2503)
	at org.apache.solr.client.solrj.embedded.EmbeddedSolrServer.request(EmbeddedSolrServer.java:180)
	at org.apache.solr.client.solrj.SolrRequest.process(SolrRequest.java:194)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:942)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:957)
	at uk.ac.shef.inf.msm4phi.Util.performQuery(Util.java:146)
	at uk.ac.shef.inf.msm4phi.export.WorkerTweetExportByDays.computeSingleWorker(WorkerTweetExportByDays.java:80)
	at uk.ac.shef.inf.msm4phi.IndexAnalyserWorker.compute(IndexAnalyserWorker.java:48)
	at uk.ac.shef.inf.msm4phi.IndexAnalyserWorker.compute(IndexAnalyserWorker.java:8)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1603)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)

2018-12-15 08:41:00 WARN  WorkerTweetExportByDays:99 - 		query ?q=created_at%3A%5B2018-04-20T19%3A10%3A34%2B0100+TO+2018-04-21T19%3A10%3A34%2B0100%5D&start=0&rows=10000 caused an exception: 
	 org.apache.solr.common.SolrException: Invalid Date String:'2018-04-20T19:10:34+0100'
	at org.apache.solr.util.DateMathParser.parseMath(DateMathParser.java:234)
	at org.apache.solr.schema.TrieField.getRangeQuery(TrieField.java:345)
	at org.apache.solr.parser.SolrQueryParserBase.getRangeQueryImpl(SolrQueryParserBase.java:1167)
	at org.apache.solr.parser.SolrQueryParserBase.getRangeQuery(SolrQueryParserBase.java:1161)
	at org.apache.solr.parser.QueryParser.Term(QueryParser.java:503)
	at org.apache.solr.parser.QueryParser.Clause(QueryParser.java:278)
	at org.apache.solr.parser.QueryParser.Query(QueryParser.java:162)
	at org.apache.solr.parser.QueryParser.TopLevelQuery(QueryParser.java:131)
	at org.apache.solr.parser.SolrQueryParserBase.parse(SolrQueryParserBase.java:254)
	at org.apache.solr.search.LuceneQParser.parse(LuceneQParser.java:49)
	at org.apache.solr.search.QParser.getQuery(QParser.java:169)
	at org.apache.solr.handler.component.QueryComponent.prepare(QueryComponent.java:160)
	at org.apache.solr.handler.component.SearchHandler.handleRequestBody(SearchHandler.java:269)
	at org.apache.solr.handler.RequestHandlerBase.handleRequest(RequestHandlerBase.java:177)
	at org.apache.solr.core.SolrCore.execute(SolrCore.java:2503)
	at org.apache.solr.client.solrj.embedded.EmbeddedSolrServer.request(EmbeddedSolrServer.java:180)
	at org.apache.solr.client.solrj.SolrRequest.process(SolrRequest.java:194)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:942)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:957)
	at uk.ac.shef.inf.msm4phi.Util.performQuery(Util.java:146)
	at uk.ac.shef.inf.msm4phi.export.WorkerTweetExportByDays.computeSingleWorker(WorkerTweetExportByDays.java:80)
	at uk.ac.shef.inf.msm4phi.IndexAnalyserWorker.compute(IndexAnalyserWorker.java:48)
	at uk.ac.shef.inf.msm4phi.IndexAnalyserWorker.compute(IndexAnalyserWorker.java:8)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1603)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
 
	 trying for the next query...
2018-12-15 08:41:00 ERROR RequestHandlerBase:148 - org.apache.solr.common.SolrException: Invalid Date String:'2018-04-20T19:10:34+0100'
	at org.apache.solr.util.DateMathParser.parseMath(DateMathParser.java:234)
	at org.apache.solr.schema.TrieField.getRangeQuery(TrieField.java:345)
	at org.apache.solr.parser.SolrQueryParserBase.getRangeQueryImpl(SolrQueryParserBase.java:1167)
	at org.apache.solr.parser.SolrQueryParserBase.getRangeQuery(SolrQueryParserBase.java:1161)
	at org.apache.solr.parser.QueryParser.Term(QueryParser.java:503)
	at org.apache.solr.parser.QueryParser.Clause(QueryParser.java:278)
	at org.apache.solr.parser.QueryParser.Query(QueryParser.java:162)
	at org.apache.solr.parser.QueryParser.TopLevelQuery(QueryParser.java:131)
	at org.apache.solr.parser.SolrQueryParserBase.parse(SolrQueryParserBase.java:254)
	at org.apache.solr.search.LuceneQParser.parse(LuceneQParser.java:49)
	at org.apache.solr.search.QParser.getQuery(QParser.java:169)
	at org.apache.solr.handler.component.QueryComponent.prepare(QueryComponent.java:160)
	at org.apache.solr.handler.component.SearchHandler.handleRequestBody(SearchHandler.java:269)
	at org.apache.solr.handler.RequestHandlerBase.handleRequest(RequestHandlerBase.java:177)
	at org.apache.solr.core.SolrCore.execute(SolrCore.java:2503)
	at org.apache.solr.client.solrj.embedded.EmbeddedSolrServer.request(EmbeddedSolrServer.java:180)
	at org.apache.solr.client.solrj.SolrRequest.process(SolrRequest.java:194)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:942)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:957)
	at uk.ac.shef.inf.msm4phi.Util.performQuery(Util.java:146)
	at uk.ac.shef.inf.msm4phi.export.WorkerTweetExportByDays.computeSingleWorker(WorkerTweetExportByDays.java:80)
	at uk.ac.shef.inf.msm4phi.IndexAnalyserWorker.compute(IndexAnalyserWorker.java:48)
	at uk.ac.shef.inf.msm4phi.IndexAnalyserWorker.compute(IndexAnalyserWorker.java:8)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1603)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)

2018-12-15 08:41:00 WARN  WorkerTweetExportByDays:99 - 		query ?q=created_at%3A%5B2018-04-20T19%3A10%3A34%2B0100+TO+2018-04-21T19%3A10%3A34%2B0100%5D&start=0&rows=10000 caused an exception: 
	 org.apache.solr.common.SolrException: Invalid Date String:'2018-04-20T19:10:34+0100'
	at org.apache.solr.util.DateMathParser.parseMath(DateMathParser.java:234)
	at org.apache.solr.schema.TrieField.getRangeQuery(TrieField.java:345)
	at org.apache.solr.parser.SolrQueryParserBase.getRangeQueryImpl(SolrQueryParserBase.java:1167)
	at org.apache.solr.parser.SolrQueryParserBase.getRangeQuery(SolrQueryParserBase.java:1161)
	at org.apache.solr.parser.QueryParser.Term(QueryParser.java:503)
	at org.apache.solr.parser.QueryParser.Clause(QueryParser.java:278)
	at org.apache.solr.parser.QueryParser.Query(QueryParser.java:162)
	at org.apache.solr.parser.QueryParser.TopLevelQuery(QueryParser.java:131)
	at org.apache.solr.parser.SolrQueryParserBase.parse(SolrQueryParserBase.java:254)
	at org.apache.solr.search.LuceneQParser.parse(LuceneQParser.java:49)
	at org.apache.solr.search.QParser.getQuery(QParser.java:169)
	at org.apache.solr.handler.component.QueryComponent.prepare(QueryComponent.java:160)
	at org.apache.solr.handler.component.SearchHandler.handleRequestBody(SearchHandler.java:269)
	at org.apache.solr.handler.RequestHandlerBase.handleRequest(RequestHandlerBase.java:177)
	at org.apache.solr.core.SolrCore.execute(SolrCore.java:2503)
	at org.apache.solr.client.solrj.embedded.EmbeddedSolrServer.request(EmbeddedSolrServer.java:180)
	at org.apache.solr.client.solrj.SolrRequest.process(SolrRequest.java:194)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:942)
	at org.apache.solr.client.solrj.SolrClient.query(SolrClient.java:957)
	at uk.ac.shef.inf.msm4phi.Util.performQuery(Util.java:146)
	at uk.ac.shef.inf.msm4phi.export.WorkerTweetExportByDays.computeSingleWorker(WorkerTweetExportByDays.java:80)
	at uk.ac.shef.inf.msm4phi.IndexAnalyserWorker.compute(IndexAnalyserWorker.java:48)
	at uk.ac.shef.inf.msm4phi.IndexAnalyserWorker.compute(IndexAnalyserWorker.java:8)
	at java.base/java.util.concurrent.RecursiveTask.exec(RecursiveTask.java:94)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1603)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
 
	 trying for the next query...
2018-12-15 08:41:00 ERROR RequestHandlerBase:148 - org.apache.solr.common.SolrException: Invalid Date String:'2018-04-20T19:10:34+0100'
	at org.apache.solr.util.DateMathParser.parseMath(DateMathParser.java:234)
	at org.apache.solr.schema.TrieField.getRangeQuery(TrieField.java:345)
	at org.apache.solr.parser.SolrQueryParserBase.getRangeQueryImpl(SolrQueryParserBase.java:1167)
	at org.apache.solr.parser.SolrQueryParserBase.getRangeQuery(SolrQueryParserBase.java:1161)
	at org.apache.solr.parser.QueryParser.Term(QueryParser.java:503)
	at org.apache.solr.parser.QueryParser.Clause(QueryParser.java:278)
	at org.apache.solr.parser.QueryParser.Query(QueryParser.java:162)
	at org.apache.solr.parser.QueryParser.TopLevelQuery(QueryParser.java:131)
	at org.apache.solr.parser.SolrQueryParserBase.parse(SolrQueryParserBase.java:254)
